@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C89804
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C89804
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A7CE14
@0071 00800234
@0072 10889114
@0073 00C00234
@0074 18C8D814
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 008041C0
@007A 00805080
@007B 003FFF06
@007C DEFFFE04
@007D DFC00115
@007E DF000015
@007F D839883A
@0080 01000234
@0081 21071004
@0082 00802B40
@0083 0005883A
@0084 E037883A
@0085 DFC00117
@0086 DF000017
@0087 DEC00204
@0088 F800283A
@0089 DEFFFD04
@008A DC000015
@008B 2021883A
@008C 2809883A
@008D DFC00215
@008E DC400115
@008F 2823883A
@0090 00802C80
@0091 80C00217
@0092 02000234
@0093 4200BA04
@0094 880D883A
@0095 100F883A
@0096 8009883A
@0097 180B883A
@0098 1A000115
@0099 403EE83A
@009A 047FFFC4
@009B 8009883A
@009C 01800234
@009D 31871504
@009E 01C00044
@009F 1440071E
@00A0 00FFFFC4
@00A1 1805883A
@00A2 DFC00217
@00A3 DC400117
@00A4 DC000017
@00A5 DEC00304
@00A6 F800283A
@00A7 81400217
@00A8 28C00117
@00A9 183EE83A
@00AA 0007883A
@00AB 147FF51E
@00AC 003FF306
@00AD 00800234
@00AE 1087CE04
@00AF 200B883A
@00B0 11000017
@00B1 00802241
@00B2 20800007
@00B3 10000526
@00B4 2007883A
@00B5 18C00044
@00B6 18800007
@00B7 103FFD1E
@00B8 1905C83A
@00B9 F800283A
@00BA 2880000B
@00BB DEFFFA04
@00BC DCC00315
@00BD 1080020C
@00BE DC800215
@00BF DC400115
@00C0 DFC00515
@00C1 DD000415
@00C2 DC000015
@00C3 2825883A
@00C4 2027883A
@00C5 3023883A
@00C6 10002026
@00C7 2940008F
@00C8 28000F16
@00C9 01C01B0E
@00CA 3821883A
@00CB 05010004
@00CC 00000206
@00CD 0400170E
@00CE 9140008F
@00CF 880D883A
@00D0 9809883A
@00D1 800F883A
@00D2 A400010E
@00D3 01C10004
@00D4 00803A40
@00D5 88A3883A
@00D6 80A1C83A
@00D7 00BFF516
@00D8 9080000B
@00D9 00FFFFC4
@00DA 10801014
@00DB 9080000D
@00DC 1805883A
@00DD DFC00517
@00DE DD000417
@00DF DCC00317
@00E0 DC800217
@00E1 DC400117
@00E2 DC000017
@00E3 DEC00604
@00E4 F800283A
@00E5 0007883A
@00E6 003FF506
@00E7 00FFFFC4
@00E8 003FF306
@00E9 DEFFFD04
@00EA DC000015
@00EB 04000234
@00EC 84089104
@00ED DC400115
@00EE 80000015
@00EF 2023883A
