@000000 ED04
@000001 DEFF
@000002 0015
@000003 DFC0
@000004 0215
@000005 D840
@000006 0315
@000007 D880
@000008 0415
@000009 D8C0
@00000A 0515
@00000B D900
@00000C 0615
@00000D D940
@00000E 0715
@00000F D980
@000010 0815
@000011 D9C0
@000012 307A
@000013 000B
@000014 0915
@000015 DA00
@000016 0A15
@000017 DA40
@000018 0B15
@000019 DA80
@00001A 0C15
@00001B DAC0
@00001C 0D15
@00001D DB00
@00001E 0E15
@00001F DB40
@000020 0F15
@000021 DB80
@000022 1015
@000023 DBC0
@000024 1115
@000025 D940
@000026 FF04
@000027 EBFF
@000028 1215
@000029 DBC0
@00002A 313A
@00002B 0009
@00002C 004C
@00002D 2880
@00002E 0326
@00002F 1000
@000030 0226
@000031 2000
@000032 0EC0
@000033 0080
@000034 0306
@000035 0000
@000036 1215
@000037 DF40
@000038 FF17
@000039 E8BF
@00003A A03A
@00003B 003D
@00003C 1117
@00003D D940
@00003E 1217
@00003F DF40
@000040 0017
@000041 DFC0
@000042 707A
@000043 2801
@000044 0217
@000045 D840
@000046 0317
@000047 D880
@000048 0417
@000049 D8C0
@00004A 0517
@00004B D900
@00004C 0617
@00004D D940
@00004E 0717
@00004F D980
@000050 0817
@000051 D9C0
@000052 0917
@000053 DA00
@000054 0A17
@000055 DA40
@000056 0B17
@000057 DA80
@000058 0C17
@000059 DAC0
@00005A 0D17
@00005B DB00
@00005C 0E17
@00005D DB40
@00005E 0F17
@00005F DB80
@000060 1017
@000061 DBC0
@000062 1304
@000063 DEC0
@000064 083A
@000065 EF80
@000066 F904
@000067 DEFF
@000068 0615
@000069 DFC0
@00006A 0515
@00006B DF00
@00006C 0504
@00006D DF00
@00006E 313A
@00006F 0005
@000070 FC15
@000071 E0BF
@000072 FC17
@000073 E0BF
@000074 FF15
@000075 E0BF
@000076 FD15
@000077 E03F
@000078 0044
@000079 0080
@00007A FE15
@00007B E0BF
@00007C FF17
@00007D E0FF
@00007E FE17
@00007F E0BF
@000080 703A
@000081 1884
@000082 003A
@000083 1005
@000084 161E
@000085 1000
@000086 FD17
@000087 E0BF
@000088 2034
@000089 00C0
@00008A BE04
@00008B 18D4
@00008C 90FA
@00008D 1004
@00008E 883A
@00008F 10C5
@000090 0017
@000091 1140
@000092 FD17
@000093 E0BF
@000094 2034
@000095 00C0
@000096 BE04
@000097 18D4
@000098 90FA
@000099 1004
@00009A 883A
@00009B 10C5
@00009C 0104
@00009D 1080
@00009E 0017
@00009F 1100
@0000A0 E83A
@0000A1 283E
@0000A2 313A
@0000A3 0005
@0000A4 FB15
@0000A5 E0BF
@0000A6 FB17
@0000A7 E0BF
@0000A8 FF15
@0000A9 E0BF
@0000AA FF17
@0000AB E0BF
@0000AC C03A
@0000AD 1004
@0000AE E31E
@0000AF 103F
@0000B0 0706
@0000B1 0000
@0000B2 FE17
@0000B3 E0BF
@0000B4 883A
@0000B5 1085
@0000B6 FE15
@0000B7 E0BF
@0000B8 FD17
