@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18CB1F04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18CB1F04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6AA5514
@0071 00800234
@0072 108B1814
@0073 00C00234
@0074 18CB5F14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 0080E180
@007A 0080F040
@007B 003FFF06
@007C DEFFFC04
@007D DFC00315
@007E DF000215
@007F DF000204
@0080 01000234
@0081 21098F04
@0082 00803AC0
@0083 E03FFF15
@0084 E0BFFF17
@0085 10800037
@0086 E0BFFE15
@0087 01000234
@0088 21099404
@0089 E17FFF17
@008A 00802600
@008B E13FFE17
@008C 00802600
@008D 01000284
@008E 00802F80
@008F 01000234
@0090 21099804
@0091 00803AC0
@0092 0005883A
@0093 E037883A
@0094 DFC00117
@0095 DF000017
@0096 DEC00204
@0097 F800283A
@0098 DEFFFB04
@0099 DFC00115
@009A D9400215
@009B D9800315
@009C D9C00415
@009D 00800234
@009E 108A5504
@009F 11400017
@00A0 D8800204
@00A1 D8800015
@00A2 29C00217
@00A3 100D883A
@00A4 00800234
@00A5 1082AD04
@00A6 200B883A
@00A7 38800115
@00A8 3809883A
@00A9 0080A900
@00AA DFC00117
@00AB DEC00504
@00AC F800283A
@00AD DEFFFC04
@00AE DFC00115
@00AF D9800215
@00B0 D9C00315
@00B1 22000217
@00B2 D8800204
@00B3 D8800015
@00B4 100F883A
@00B5 00800234
@00B6 1082AD04
@00B7 280D883A
@00B8 40800115
@00B9 400B883A
@00BA 00804600
@00BB DFC00117
@00BC DEC00404
@00BD F800283A
@00BE 00800234
@00BF 108A5504
@00C0 11800017
@00C1 200B883A
@00C2 3009883A
@00C3 31800217
@00C4 0080BE01
@00C5 21800217
@00C6 0080BE01
@00C7 DEFFFD04
@00C8 DC000015
@00C9 2021883A
@00CA 2809883A
@00CB DFC00215
@00CC DC400115
@00CD 2823883A
@00CE 00803C00
@00CF 80C00217
@00D0 02000234
@00D1 4202AD04
@00D2 880D883A
@00D3 100F883A
@00D4 8009883A
@00D5 180B883A
@00D6 1A000115
@00D7 403EE83A
@00D8 047FFFC4
@00D9 8009883A
@00DA 01800234
@00DB 31899C04
@00DC 01C00044
@00DD 1440071E
@00DE 00FFFFC4
@00DF 1805883A
@00E0 DFC00217
@00E1 DC400117
@00E2 DC000017
@00E3 DEC00304
@00E4 F800283A
@00E5 81400217
@00E6 28C00117
@00E7 183EE83A
@00E8 0007883A
@00E9 147FF51E
@00EA 003FF306
@00EB 00800234
@00EC 108A5504
@00ED 200B883A
@00EE 11000017
@00EF 008031C1
