@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C83404
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C83404
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A76A14
@0071 00800234
@0072 10882D14
@0073 00C00234
@0074 18C87414
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00804040
@007A 00804F00
@007B 003FFF06
@007C DEFFFB04
@007D DF000415
@007E DF000404
@007F E03FFF15
@0080 E03FFE15
@0081 E03FFD15
@0082 E03FFC15
@0083 00C00604
@0084 E0BFFD17
@0085 18800035
@0086 00C00704
@0087 E0BFFC17
@0088 18800035
@0089 00C00404
@008A 00800C34
@008B 10ABC204
@008C 18800035
@008D 00C00504
@008E 00800634
@008F 10B5E104
@0090 18800035
@0091 00C00104
@0092 008000C4
@0093 18800035
@0094 00C00104
@0095 008003C4
@0096 18800035
@0097 00C00104
@0098 00800304
@0099 18800035
@009A 0007883A
@009B 008000C4
@009C 18800035
@009D 00000006
@009E 0005883A
@009F 10800037
@00A0 E0BFFF15
@00A1 E0BFFF17
@00A2 1080010C
@00A3 1005003A
@00A4 1000261E
@00A5 00800104
@00A6 10800037
@00A7 E0BFFF15
@00A8 E0BFFF17
@00A9 10800054
@00AA E0BFFF15
@00AB 00C00104
@00AC E0BFFF17
@00AD 18800035
@00AE 0005883A
@00AF 10800037
@00B0 E0BFFF15
@00B1 E0FFFF17
@00B2 00BFFDC4
@00B3 1884703A
@00B4 E0BFFF15
@00B5 0007883A
@00B6 E0BFFF17
@00B7 18800035
@00B8 00800104
@00B9 10800037
@00BA E0BFFF15
@00BB E0FFFF17
@00BC 00BFFF84
@00BD 1884703A
@00BE E0BFFF15
@00BF 00C00104
@00C0 E0BFFF17
@00C1 18800035
@00C2 E03FFD15
@00C3 E03FFC15
@00C4 00C00604
@00C5 E0BFFD17
@00C6 18800035
@00C7 00C00704
@00C8 E0BFFC17
@00C9 18800035
@00CA 003FD306
@00CB 0005883A
@00CC 10800037
@00CD E0BFFF15
@00CE E0BFFF17
@00CF 1080020C
@00D0 1005003A
@00D1 103FCC1E
@00D2 00800104
@00D3 10800037
@00D4 E0BFFF15
@00D5 E0BFFF17
@00D6 10800094
@00D7 E0BFFF15
@00D8 00C00104
@00D9 E0BFFF17
@00DA 18800035
@00DB 0005883A
@00DC 10800037
@00DD E0BFFF15
@00DE E0FFFF17
@00DF 00BFFEC4
@00E0 1884703A
@00E1 E0BFFF15
@00E2 E0FFFF17
@00E3 00BFFBC4
@00E4 1884703A
@00E5 E0BFFF15
@00E6 0007883A
@00E7 E0BFFF17
@00E8 18800035
@00E9 00800104
